"Label (Grouping)","Population 16 years and over"
"        Estimate","54.7%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","45.4%"
"        Margin of Error","±1.7"
"    Unemployment rate",""
"        Estimate","6.8%"
"        Margin of Error","±1.4"
"Dallas County, Alabama",""
"    Total",""
"        Estimate","29,643"
"        Margin of Error","±158"
"    Labor Force Participation Rate",""
"        Estimate","52.5%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","46.8%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","10.9%"
"        Margin of Error","±2.6"
"DeKalb County, Alabama",""
"    Total",""
"        Estimate","56,499"
"        Margin of Error","±241"
"    Labor Force Participation Rate",""
"        Estimate","56.7%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","54.2%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","4.2%"
"        Margin of Error","±1.0"
"Elmore County, Alabama",""
"    Total",""
"        Estimate","71,576"
"        Margin of Error","±313"
"    Labor Force Participation Rate",""
"        Estimate","58.3%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","55.2%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","3.9%"
"        Margin of Error","±0.8"
"Escambia County, Alabama",""
"    Total",""
"        Estimate","29,350"
"        Margin of Error","±149"
"    Labor Force Participation Rate",""
"        Estimate","48.9%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","44.4%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","9.1%"
"        Margin of Error","±2.7"
"Etowah County, Alabama",""
"    Total",""
"        Estimate","83,351"
"        Margin of Error","±291"
"    Labor Force Participation Rate",""
"        Estimate","55.4%"
"        Margin of Error","±1.2"
"    Employment/Population Ratio",""
"        Estimate","51.9%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","6.3%"
"        Margin of Error","±1.2"
"Fayette County, Alabama",""
"    Total",""
"        Estimate","13,235"
"        Margin of Error","±124"
"    Labor Force Participation Rate",""
"        Estimate","51.7%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","46.8%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","9.5%"
"        Margin of Error","±2.7"
"Franklin County, Alabama",""
"    Total",""
"        Estimate","24,865"
"        Margin of Error","±184"
"    Labor Force Participation Rate",""
"        Estimate","56.0%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","54.0%"
"        Margin of Error","±2.4"
"    Unemployment rate",""
"        Estimate","3.6%"
"        Margin of Error","±1.5"
"Geneva County, Alabama",""
"    Total",""
"        Estimate","21,426"
"        Margin of Error","±117"
"    Labor Force Participation Rate",""
"        Estimate","54.6%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","51.6%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","4.9%"
"        Margin of Error","±1.4"
"Greene County, Alabama",""
"    Total",""
"        Estimate","6,108"
"        Margin of Error","±79"
"    Labor Force Participation Rate",""
"        Estimate","40.2%"
"        Margin of Error","±5.0"
"    Employment/Population Ratio",""
"        Estimate","38.9%"
"        Margin of Error","±4.9"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±2.9"
"Hale County, Alabama",""
"    Total",""
"        Estimate","11,517"
"        Margin of Error","±130"
"    Labor Force Participation Rate",""
"        Estimate","50.2%"
"        Margin of Error","±3.3"
"    Employment/Population Ratio",""
"        Estimate","47.1%"
"        Margin of Error","±3.6"
"    Unemployment rate",""
"        Estimate","5.9%"
"        Margin of Error","±3.0"
"Henry County, Alabama",""
"    Total",""
"        Estimate","14,280"
"        Margin of Error","±102"
"    Labor Force Participation Rate",""
"        Estimate","54.0%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","52.2%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±1.3"
"Houston County, Alabama",""
"    Total",""
"        Estimate","85,535"
"        Margin of Error","±179"
"    Labor Force Participation Rate",""
"        Estimate","57.2%"
"        Margin of Error","±0.8"
"    Employment/Population Ratio",""
"        Estimate","54.3%"
"        Margin of Error","±0.8"
"    Unemployment rate",""
"        Estimate","4.6%"
"        Margin of Error","±0.5"
"Jackson County, Alabama",""
"    Total",""
"        Estimate","43,210"
"        Margin of Error","±167"
"    Labor Force Participation Rate",""
"        Estimate","51.5%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","48.7%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","5.4%"
"        Margin of Error","±1.2"
"Jefferson County, Alabama",""
"    Total",""
"        Estimate","533,233"
"        Margin of Error","±626"
"    Labor Force Participation Rate",""
"        Estimate","61.2%"
"        Margin of Error","±0.6"
"    Employment/Population Ratio",""
"        Estimate","58.1%"
"        Margin of Error","±0.7"
"    Unemployment rate",""
"        Estimate","4.8%"
"        Margin of Error","±0.4"
"Lamar County, Alabama",""
"    Total",""
"        Estimate","10,986"
"        Margin of Error","±126"
"    Labor Force Participation Rate",""
"        Estimate","50.8%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","47.5%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","6.4%"
"        Margin of Error","±2.8"
"Lauderdale County, Alabama",""
"    Total",""
"        Estimate","78,274"
"        Margin of Error","±204"
"    Labor Force Participation Rate",""
"        Estimate","57.8%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","55.4%"
"        Margin of Error","±1.5"
"    Unemployment rate",""
"        Estimate","3.9%"
"        Margin of Error","±0.8"
"Lawrence County, Alabama",""
"    Total",""
"        Estimate","26,762"
"        Margin of Error","±140"
"    Labor Force Participation Rate",""
"        Estimate","55.3%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","54.1%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","2.1%"
"        Margin of Error","±0.7"
"Lee County, Alabama",""
"    Total",""
"        Estimate","144,668"
"        Margin of Error","±362"
"    Labor Force Participation Rate",""
"        Estimate","60.0%"
"        Margin of Error","±1.2"
"    Employment/Population Ratio",""
"        Estimate","57.3%"
"        Margin of Error","±1.2"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±0.7"
"Limestone County, Alabama",""
"    Total",""
"        Estimate","86,785"
"        Margin of Error","±268"
"    Labor Force Participation Rate",""
"        Estimate","59.7%"
"        Margin of Error","±1.2"
"    Employment/Population Ratio",""
"        Estimate","57.4%"
"        Margin of Error","±1.2"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±0.8"
"Lowndes County, Alabama",""
"    Total",""
"        Estimate","8,041"
"        Margin of Error","±70"
"    Labor Force Participation Rate",""
"        Estimate","48.7%"
"        Margin of Error","±3.0"
"    Employment/Population Ratio",""
"        Estimate","45.1%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","7.2%"
"        Margin of Error","±2.6"
"Macon County, Alabama",""
"    Total",""
"        Estimate","16,337"
"        Margin of Error","±104"
"    Labor Force Participation Rate",""
"        Estimate","51.7%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","45.8%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","10.7%"
"        Margin of Error","±2.5"
"Madison County, Alabama",""
"    Total",""
"        Estimate","320,186"
"        Margin of Error","±490"
"    Labor Force Participation Rate",""
"        Estimate","64.7%"
"        Margin of Error","±0.6"
"    Employment/Population Ratio",""
"        Estimate","62.0%"
"        Margin of Error","±0.6"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±0.4"
"Marengo County, Alabama",""
"    Total",""
"        Estimate","15,277"
"        Margin of Error","±285"
"    Labor Force Participation Rate",""
"        Estimate","49.7%"
"        Margin of Error","±3.4"
"    Employment/Population Ratio",""
"        Estimate","48.5%"
"        Margin of Error","±3.3"
"    Unemployment rate",""
"        Estimate","2.4%"
"        Margin of Error","±1.4"
"Marion County, Alabama",""
"    Total",""
"        Estimate","23,867"
"        Margin of Error","±194"
"    Labor Force Participation Rate",""
"        Estimate","50.8%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","47.6%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","6.2%"
"        Margin of Error","±1.5"
"Marshall County, Alabama",""
"    Total",""
"        Estimate","75,978"
"        Margin of Error","±211"
"    Labor Force Participation Rate",""
"        Estimate","57.3%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","55.0%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","3.7%"
"        Margin of Error","±0.8"
"Mobile County, Alabama",""
"    Total",""
"        Estimate","327,288"
"        Margin of Error","±548"
"    Labor Force Participation Rate",""
"        Estimate","58.1%"
"        Margin of Error","±0.6"
"    Employment/Population Ratio",""
"        Estimate","54.7%"
"        Margin of Error","±0.6"
"    Unemployment rate",""
"        Estimate","5.3%"
"        Margin of Error","±0.4"
"Monroe County, Alabama",""
"    Total",""
"        Estimate","15,983"
"        Margin of Error","±93"
"    Labor Force Participation Rate",""
"        Estimate","45.4%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","39.6%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","11.9%"
"        Margin of Error","±4.1"
"Montgomery County, Alabama",""
"    Total",""
"        Estimate","178,713"
"        Margin of Error","±322"
"    Labor Force Participation Rate",""
"        Estimate","59.8%"
"        Margin of Error","±0.9"
"    Employment/Population Ratio",""
"        Estimate","55.0%"
"        Margin of Error","±1.0"
"    Unemployment rate",""
"        Estimate","6.0%"
"        Margin of Error","±0.8"
"Morgan County, Alabama",""
"    Total",""
"        Estimate","98,199"
"        Margin of Error","±291"
"    Labor Force Participation Rate",""
"        Estimate","58.3%"
"        Margin of Error","±1.1"
"    Employment/Population Ratio",""
"        Estimate","56.0%"
"        Margin of Error","±1.1"
"    Unemployment rate",""
"        Estimate","4.0%"
"        Margin of Error","±0.6"
"Perry County, Alabama",""
"    Total",""
"        Estimate","6,685"
"        Margin of Error","±57"
"    Labor Force Participation Rate",""
"        Estimate","38.3%"
"        Margin of Error","±5.1"
"    Employment/Population Ratio",""
"        Estimate","32.3%"
"        Margin of Error","±4.2"
"    Unemployment rate",""
"        Estimate","15.8%"
"        Margin of Error","±7.5"
"Pickens County, Alabama",""
"    Total",""
"        Estimate","15,645"
"        Margin of Error","±78"
"    Labor Force Participation Rate",""
"        Estimate","47.2%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","43.9%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","6.5%"
"        Margin of Error","±1.9"
"Pike County, Alabama",""
"    Total",""
"        Estimate","27,417"
"        Margin of Error","±121"
"    Labor Force Participation Rate",""
"        Estimate","55.9%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","53.7%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","3.9%"
"        Margin of Error","±1.4"
"Randolph County, Alabama",""
"    Total",""
"        Estimate","17,999"
"        Margin of Error","±96"
"    Labor Force Participation Rate",""
"        Estimate","52.3%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","50.8%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","2.8%"
"        Margin of Error","±1.2"
"Russell County, Alabama",""
"    Total",""
"        Estimate","45,948"
"        Margin of Error","±222"
"    Labor Force Participation Rate",""
"        Estimate","55.8%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","48.9%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","6.6%"
"        Margin of Error","±1.6"
"St. Clair County, Alabama",""
"    Total",""
"        Estimate","74,730"
"        Margin of Error","±242"
"    Labor Force Participation Rate",""
"        Estimate","59.8%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","56.9%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","4.5%"
"        Margin of Error","±0.8"
"Shelby County, Alabama",""
"    Total",""
"        Estimate","181,376"
"        Margin of Error","±382"
"    Labor Force Participation Rate",""
"        Estimate","65.7%"
"        Margin of Error","±0.8"
"    Employment/Population Ratio",""
"        Estimate","63.6%"
"        Margin of Error","±0.9"
"    Unemployment rate",""
"        Estimate","2.9%"
"        Margin of Error","±0.4"
"Sumter County, Alabama",""
"    Total",""
"        Estimate","9,923"
"        Margin of Error","±85"
"    Labor Force Participation Rate",""
"        Estimate","47.1%"
"        Margin of Error","±4.6"
"    Employment/Population Ratio",""
"        Estimate","42.9%"
"        Margin of Error","±4.2"
"    Unemployment rate",""
"        Estimate","8.6%"
"        Margin of Error","±3.8"
"Talladega County, Alabama",""
"    Total",""
"        Estimate","66,061"
"        Margin of Error","±249"
"    Labor Force Participation Rate",""
"        Estimate","53.1%"
"        Margin of Error","±1.5"
"    Employment/Population Ratio",""
"        Estimate","48.6%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","8.1%"
"        Margin of Error","±1.4"
"Tallapoosa County, Alabama",""
"    Total",""
"        Estimate","33,752"
"        Margin of Error","±156"
"    Labor Force Participation Rate",""
"        Estimate","52.9%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","48.8%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","7.5%"
"        Margin of Error","±1.8"
"Tuscaloosa County, Alabama",""
"    Total",""
"        Estimate","190,799"
"        Margin of Error","±342"
"    Labor Force Participation Rate",""
"        Estimate","61.6%"
"        Margin of Error","±1.0"
"    Employment/Population Ratio",""
"        Estimate","58.2%"
"        Margin of Error","±1.0"
"    Unemployment rate",""
"        Estimate","5.4%"
"        Margin of Error","±0.7"
"Walker County, Alabama",""
"    Total",""
"        Estimate","51,973"
"        Margin of Error","±241"
"    Labor Force Participation Rate",""
"        Estimate","52.4%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","50.1%"
"        Margin of Error","±1.6"
"    Unemployment rate",""
"        Estimate","4.4%"
"        Margin of Error","±1.0"
"Washington County, Alabama",""
"    Total",""
"        Estimate","12,560"
"        Margin of Error","±128"
"    Labor Force Participation Rate",""
"        Estimate","49.6%"
"        Margin of Error","±3.0"
"    Employment/Population Ratio",""
"        Estimate","46.4%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","6.2%"
"        Margin of Error","±3.0"
"Wilcox County, Alabama",""
"    Total",""
"        Estimate","8,268"
"        Margin of Error","±90"
"    Labor Force Participation Rate",""
"        Estimate","46.5%"
"        Margin of Error","±3.4"
"    Employment/Population Ratio",""
"        Estimate","40.8%"
"        Margin of Error","±3.3"
"    Unemployment rate",""
"        Estimate","12.1%"
"        Margin of Error","±3.7"
"Winston County, Alabama",""
"    Total",""
"        Estimate","19,489"
"        Margin of Error","±99"
"    Labor Force Participation Rate",""
"        Estimate","51.9%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","49.7%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","4.2%"
"        Margin of Error","±1.5"
"Aleutians East Borough, Alaska",""
"    Total",""
"        Estimate","3,077"
"        Margin of Error","±55"
"    Labor Force Participation Rate",""
"        Estimate","78.9%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","75.5%"
"        Margin of Error","±3.3"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±1.8"
"Aleutians West Census Area, Alaska",""
"    Total",""
"        Estimate","4,562"
"        Margin of Error","±75"
"    Labor Force Participation Rate",""
"        Estimate","84.3%"
"        Margin of Error","±3.2"
"    Employment/Population Ratio",""
"        Estimate","79.6%"
"        Margin of Error","±4.2"
"    Unemployment rate",""
"        Estimate","4.1%"
"        Margin of Error","±2.1"
"Anchorage Municipality, Alaska",""
"    Total",""
"        Estimate","227,257"
"        Margin of Error","±508"
"    Labor Force Participation Rate",""
"        Estimate","69.8%"
"        Margin of Error","±1.1"
"    Employment/Population Ratio",""
"        Estimate","62.5%"
"        Margin of Error","±3.3"
"    Unemployment rate",""
"        Estimate","4.6%"
"        Margin of Error","±0.6"
"Bethel Census Area, Alaska",""
"    Total",""
"        Estimate","12,643"
"        Margin of Error","±67"
"    Labor Force Participation Rate",""
"        Estimate","60.7%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","51.9%"
"        Margin of Error","±2.4"
"    Unemployment rate",""
"        Estimate","14.1%"
"        Margin of Error","±1.7"
"Bristol Bay Borough, Alaska",""
"    Total",""
"        Estimate","744"
"        Margin of Error","±60"
"    Labor Force Participation Rate",""
"        Estimate","65.2%"
"        Margin of Error","±11.4"
"    Employment/Population Ratio",""
"        Estimate","60.9%"
"        Margin of Error","±12.2"
"    Unemployment rate",""
"        Estimate","4.0%"
"        Margin of Error","±3.2"
"Chugach Census Area, Alaska",""
"    Total",""
"        Estimate","5,531"
"        Margin of Error","±93"
"    Labor Force Participation Rate",""
"        Estimate","69.7%"
"        Margin of Error","±3.4"
"    Employment/Population Ratio",""
"        Estimate","60.6%"
"        Margin of Error","±6.5"
"    Unemployment rate",""
"        Estimate","8.7%"
"        Margin of Error","±3.2"
"Copper River Census Area, Alaska",""
"    Total",""
"        Estimate","1,997"
"        Margin of Error","±79"
"    Labor Force Participation Rate",""
"        Estimate","58.0%"
"        Margin of Error","±4.3"
"    Employment/Population Ratio",""
"        Estimate","52.9%"
"        Margin of Error","±4.9"
"    Unemployment rate",""
"        Estimate","7.6%"
"        Margin of Error","±3.4"
"Denali Borough, Alaska",""
"    Total",""
"        Estimate","1,793"
"        Margin of Error","±101"
"    Labor Force Participation Rate",""
"        Estimate","78.2%"
"        Margin of Error","±4.5"
"    Employment/Population Ratio",""
"        Estimate","75.0%"
"        Margin of Error","±5.7"
"    Unemployment rate",""
"        Estimate","1.2%"
"        Margin of Error","±1.3"
"Dillingham Census Area, Alaska",""
"    Total",""
"        Estimate","3,442"
"        Margin of Error","±22"
"    Labor Force Participation Rate",""
"        Estimate","61.1%"
"        Margin of Error","±8.6"
"    Employment/Population Ratio",""
"        Estimate","54.5%"
"        Margin of Error","±7.9"
"    Unemployment rate",""
"        Estimate","10.8%"
"        Margin of Error","±1.9"
"Fairbanks North Star Borough, Alaska",""
"    Total",""
"        Estimate","74,701"
"        Margin of Error","±344"
"    Labor Force Participation Rate",""
"        Estimate","68.7%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","54.7%"
"        Margin of Error","±4.7"
"    Unemployment rate",""
"        Estimate","4.9%"
"        Margin of Error","±1.4"
"Haines Borough, Alaska",""
"    Total",""
"        Estimate","1,681"
"        Margin of Error","±120"
"    Labor Force Participation Rate",""
"        Estimate","53.1%"
"        Margin of Error","±6.7"
"    Employment/Population Ratio",""
"        Estimate","50.6%"
"        Margin of Error","±6.7"
"    Unemployment rate",""
"        Estimate","4.7%"
"        Margin of Error","±3.1"
"Hoonah-Angoon Census Area, Alaska",""
"    Total",""
"        Estimate","2,006"
"        Margin of Error","±65"
"    Labor Force Participation Rate",""
"        Estimate","63.0%"
"        Margin of Error","±3.9"
"    Employment/Population Ratio",""
"        Estimate","52.3%"
"        Margin of Error","±4.1"
"    Unemployment rate",""
"        Estimate","16.9%"
"        Margin of Error","±5.2"
"Juneau City and Borough, Alaska",""
"    Total",""
"        Estimate","26,279"
"        Margin of Error","±137"
"    Labor Force Participation Rate",""
"        Estimate","66.7%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","62.7%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","4.0%"
"        Margin of Error","±1.2"
"Kenai Peninsula Borough, Alaska",""
"    Total",""
"        Estimate","48,037"
"        Margin of Error","±187"
